iter	Passed	Remaining
530	429	379
531	430	378
532	430	377
533	431	376
534	432	375
535	433	375
536	434	374
537	434	373
538	435	372
539	436	371
540	437	370
541	437	369
542	438	369
543	439	368
544	440	367
545	440	366
546	441	365
547	442	364
548	443	364
549	443	363
550	444	362
551	445	361
552	445	360
553	446	359
554	447	358
555	448	358
556	449	357
557	450	356
558	451	355
559	451	354
560	452	353
561	452	353
562	453	352
563	454	351
564	455	350
565	456	349
566	457	349
567	457	348
568	458	347
569	459	346
570	460	345
571	460	344
572	461	343
573	462	343
574	463	342
575	464	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	337
581	469	337
582	470	336
583	471	336
584	472	335
585	473	334
586	473	333
587	474	332
588	475	331
589	476	330
590	477	330
591	478	329
592	479	329
593	480	328
594	481	327
595	481	326
596	482	325
597	483	324
598	484	324
599	485	323
600	486	323
601	487	322
602	488	321
603	489	320
604	489	319
605	490	318
606	491	318
607	492	317
608	493	317
609	494	316
610	495	315
611	495	314
612	496	313
613	497	312
614	498	311
615	499	311
616	500	310
617	501	309
618	502	309
619	502	308
620	503	307
621	504	306
622	505	305
623	506	305
624	507	304
625	508	303
626	509	303
627	510	302
628	510	301
629	512	300
630	513	300
631	513	299
632	514	298
633	515	297
634	516	296
635	517	295
636	517	295
637	519	294
638	519	293
639	520	292
640	521	292
641	522	291
642	523	290
643	524	289
644	525	289
645	526	288
646	527	287
647	527	286
648	528	285
649	529	285
650	530	284
651	531	283
652	532	282
653	533	282
654	533	281
655	534	280
656	535	279
657	535	278
658	536	277
659	537	276
660	538	276
661	539	275
662	540	274
663	540	273
664	541	272
665	542	271
666	543	271
667	543	270
668	544	269
669	545	268
670	546	267
671	547	267
672	548	266
673	548	265
674	549	264
675	550	263
676	550	262
677	551	261
678	552	261
679	553	260
680	554	259
681	555	259
682	556	258
683	557	257
684	557	256
685	558	255
686	559	254
687	559	253
688	560	253
689	561	252
690	562	251
691	563	250
692	563	249
693	564	248
694	564	247
695	565	247
696	566	246
697	567	245
698	568	244
699	569	243
700	570	243
701	570	242
702	571	241
703	572	240
704	573	239
705	574	239
706	575	238
707	576	237
708	577	237
709	578	236
710	578	235
711	579	234
712	580	233
713	581	232
714	582	232
715	583	231
716	584	230
717	585	229
718	585	228
719	586	228
720	587	227
721	588	226
722	589	225
723	590	225
724	591	224
725	592	223
726	593	222
727	594	221
728	595	221
729	595	220
730	596	219
731	597	218
732	598	218
733	599	217
734	600	216
735	600	215
736	601	214
737	602	213
738	603	213
739	604	212
740	605	211
741	606	210
742	607	209
743	607	209
744	608	208
745	609	207
746	610	206
747	611	205
748	611	205
749	612	204
750	613	203
751	614	202
752	615	201
753	616	201
754	617	200
755	618	199
756	619	198
757	619	197
758	620	196
759	621	196
760	622	195
761	623	194
762	624	193
763	625	193
764	625	192
765	626	191
766	627	190
767	627	189
768	628	188
769	629	188
770	630	187
771	631	186
772	632	185
773	632	184
774	633	183
775	634	183
776	634	182
777	635	181
778	637	180
779	638	179
780	638	179
781	639	178
782	640	177
783	640	176
784	641	175
785	642	174
786	643	174
787	644	173
788	645	172
789	646	171
790	647	170
791	647	170
792	648	169
793	649	168
794	649	167
795	651	166
796	652	166
797	652	165
798	653	164
799	654	163
800	655	162
801	655	161
802	656	161
803	657	160
804	658	159
805	659	158
806	660	157
807	661	157
808	661	156
809	662	155
810	663	154
811	664	153
812	665	153
813	666	152
814	667	151
815	668	150
816	668	149
817	669	148
818	670	148
819	671	147
820	672	146
821	673	145
822	674	145
823	675	144
824	676	143
825	677	142
826	678	141
827	679	141
828	680	140
829	681	139
830	681	138
831	682	137
832	683	136
833	684	136
834	685	135
835	686	134
836	686	133
837	687	132
838	688	132
839	689	131
840	689	130
841	690	129
842	691	128
843	692	127
844	693	127
845	693	126
846	694	125
847	695	124
848	696	123
849	697	123
850	698	122
851	699	121
852	699	120
853	700	119
854	701	118
855	701	118
856	703	117
857	704	116
858	704	115
859	705	114
860	706	114
861	707	113
862	707	112
863	708	111
864	709	110
865	710	109
866	711	109
867	712	108
868	713	107
869	714	106
870	715	106
871	716	105
872	717	104
873	718	103
874	719	102
875	720	101
876	721	101
877	721	100
878	722	99
879	723	98
880	724	97
881	725	97
882	726	96
883	727	95
884	728	94
885	729	93
886	730	93
887	731	92
888	731	91
889	733	90
890	734	89
891	735	89
892	736	88
893	736	87
894	737	86
895	738	85
896	740	85
897	741	84
898	742	83
899	743	82
900	743	81
901	744	80
902	745	80
903	746	79
904	747	78
905	748	77
906	749	76
907	750	76
908	751	75
909	751	74
910	752	73
911	753	72
912	754	71
913	756	71
914	757	70
915	757	69
916	758	68
917	759	67
918	760	66
919	760	66
920	761	65
921	762	64
922	763	63
923	764	62
924	765	62
925	766	61
926	767	60
927	767	59
928	768	58
929	769	57
930	771	57
931	771	56
932	772	55
933	773	54
934	774	53
935	774	52
936	775	52
937	776	51
938	776	50
939	778	49
940	778	48
941	779	48
942	780	47
943	781	46
944	782	45
945	782	44
946	783	43
947	784	43
948	785	42
949	786	41
950	786	40
951	787	39
952	788	38
953	789	38
954	789	37
955	790	36
956	791	35
957	791	34
958	793	33
959	793	33
960	794	32
961	795	31
962	796	30
963	796	29
964	797	28
965	798	28
966	799	27
967	800	26
968	801	25
969	801	24
970	802	23
971	803	23
972	803	22
973	804	21
974	805	20
975	806	19
976	806	18
977	807	18
978	808	17
979	809	16
980	810	15
981	811	14
982	811	14
983	812	13
984	813	12
985	813	11
986	814	10
987	815	9
988	816	9
989	817	8
990	817	7
991	818	6
992	819	5
993	819	4
994	820	4
995	821	3
996	822	2
997	823	1
998	823	0
999	824	0
